event_id,origin_time,event_time,magnitude,latitude,longitude,history_rows_used,predicted_max_aftershock_mag_24h,actual_max_aftershock_mag_24h,actual_aftershock_24h,predicted_probability_aftershock_24h,actual_aftershock_dist_0_10km_24h,predicted_probability_aftershock_dist_0_10km_24h,actual_aftershock_dist_10_25km_24h,predicted_probability_aftershock_dist_10_25km_24h,actual_aftershock_dist_25_50km_24h,predicted_probability_aftershock_dist_25_50km_24h,actual_aftershock_dist_50_100km_24h,predicted_probability_aftershock_dist_50_100km_24h,actual_aftershock_dist_100_200km_24h,predicted_probability_aftershock_dist_100_200km_24h,actual_aftershock_dist_200_pluskm_24h,predicted_probability_aftershock_dist_200_pluskm_24h
108644,20 October 2025 - 02:02 PM,2025-10-20T14:02:00,2.7,7.05,126.97,111841,4.049418154761903,5.7,1,0.4096807848781354,1,0.29888887624337224,1,0.21366065125959188,1,0.23807375986041798,1,0.2752800749113932,1,0.23488834233367917,1,0.13570974246300233
108596,20 October 2025 - 11:05 PM,2025-10-20T23:05:00,2.7,8.91,126.36,111889,3.3623787698412717,4.3,1,0.4203420554740836,1,0.2431635995283127,1,0.240629770456085,1,0.16553305260572923,0,0.1625684382073495,1,0.11468935267574125,1,0.08969002285171739
108527,21 October 2025 - 08:03 AM,2025-10-21T08:03:00,2.5,9.39,125.4,111958,2.791588492063491,,0,0.13287944525059925,0,0.10541833069387939,0,0.11782271251368556,0,0.04631436230416153,0,0.03903472232939759,0,0.09530869934223282,0,0.04042010513785122
108474,22 October 2025 - 12:19 AM,2025-10-22T00:19:00,1.8,11.1,124.13,112011,3.6332308531746036,3.3,1,0.3710172784900546,1,0.2646140715363546,1,0.2196458403517227,1,0.2314127360997943,0,0.25883803470695993,0,0.19811162355692288,0,0.17342519745189525
108468,22 October 2025 - 12:41 AM,2025-10-22T00:41:00,1.8,11.11,124.12,112016,3.617324900793651,3.3,1,0.3744636613224426,1,0.2524279476809282,1,0.22761778057922524,1,0.2191955725487168,0,0.25698507343232735,0,0.19046120255533394,0,0.1711069092011253
108462,22 October 2025 - 01:21 AM,2025-10-22T01:21:00,2.8,9.64,126.31,112023,3.317441369047622,2.5,1,0.4242872015356849,1,0.25722972840659347,1,0.2623227817238852,1,0.20062748593801774,0,0.19345534401967826,0,0.1506079292907353,0,0.12555295266678448
108403,22 October 2025 - 04:32 PM,2025-10-22T16:32:00,2.3,11.03,124.09,112082,3.5802504960317436,3.0,1,0.42249910084607606,1,0.2717520234838496,1,0.2595102888170198,1,0.2122683645506989,0,0.23411512117334568,0,0.2025121584642611,0,0.17882143337316234
108361,23 October 2025 - 01:44 AM,2025-10-23T01:44:00,1.7,11.21,123.97,112124,3.401146726190476,3.2,1,0.42070903088176786,1,0.25825592188261176,1,0.2400940896871541,1,0.23965233518850632,0,0.2661721250963956,0,0.20755530397420432,0,0.17416508623193344
108359,23 October 2025 - 01:50 AM,2025-10-23T01:50:00,2.4,11.14,124.08,112126,3.5698725198412675,3.2,1,0.4189335938990475,1,0.24943580270714638,1,0.2600466268440609,1,0.22230183081362576,0,0.23476879536113626,0,0.20965736854265862,0,0.18580382922743396
108320,23 October 2025 - 11:11 AM,2025-10-23T11:11:00,1.5,11.09,124.02,112165,3.4274372023809496,3.4,1,0.4175015706617955,1,0.2559456165506214,1,0.258064491412418,1,0.2168124459712989,0,0.2347332895473676,0,0.19557611172122655,0,0.17651885665936193
108307,23 October 2025 - 04:56 PM,2025-10-23T16:56:00,2.3,7.25,126.59,112178,4.010953869047616,4.5,1,0.5348948698830003,1,0.2479004173452239,1,0.24008078214654294,1,0.276464069839423,1,0.3482891638209864,1,0.2957546562697759,0,0.19153235304870972
108224,24 October 2025 - 11:50 AM,2025-10-24T11:50:00,2.7,7.14,127.16,112261,4.1444053571428565,4.8,1,0.48740367949797025,0,0.23562680367264466,1,0.21788109354734383,1,0.22792699663089078,1,0.32974176962409507,1,0.2988087578142601,1,0.17427151060153923
108176,24 October 2025 - 11:18 PM,2025-10-24T23:18:00,2.1,11.0,123.99,112310,3.621011309523808,3.7,1,0.42396938889725916,1,0.33856927251037094,1,0.22943037081491435,1,0.23935700919776937,0,0.25983687309874026,0,0.19083853039806095,0,0.19638049894921153
108117,25 October 2025 - 08:13 AM,2025-10-25T08:13:00,2.8,9.66,126.26,112368,3.2183717261904747,3.0,1,0.33906469809750683,1,0.2981162017125936,1,0.2542474656637614,0,0.20105180778098977,0,0.1681896502901483,0,0.18059025771910087,0,0.12619564710021391
108115,25 October 2025 - 08:43 AM,2025-10-25T08:43:00,3.1,7.43,126.66,112370,4.021754816017311,4.9,1,0.5354198249100129,0,0.22810422273441952,1,0.21384253766836847,1,0.27267969306781614,1,0.35290160306265705,1,0.3127996713585994,0,0.19871483924685635
108113,25 October 2025 - 10:42 AM,2025-10-25T10:42:00,1.9,7.2,126.67,112372,4.04033517316017,4.9,1,0.49764723321534504,0,0.23560582068196695,1,0.20410909689060983,1,0.25762277473688683,1,0.37567594008210503,1,0.2932083446593676,0,0.19831490396705145
108090,25 October 2025 - 07:02 PM,2025-10-25T19:02:00,2.3,11.07,123.96,112394,3.4000176587301594,3.2,1,0.39732361500694374,1,0.24942213039823835,1,0.2274329645605745,1,0.22277928942639982,0,0.24559238608881362,0,0.18972107609099054,0,0.16852183231211054
108047,26 October 2025 - 01:44 AM,2025-10-26T01:44:00,2.8,9.67,122.14,112438,3.079298015873018,,0,0.16567492684922983,0,0.1333878132779548,0,0.14771327285358443,0,0.09511786501896864,0,0.08639694350714555,0,0.05295311783404378,0,0.047152251313027575
108034,26 October 2025 - 04:36 AM,2025-10-26T04:36:00,1.9,11.21,124.03,112451,3.3766124999999976,3.2,1,0.4059400976891622,1,0.24176752306542554,1,0.26707358559692973,1,0.21715931917968218,0,0.23588691707847376,0,0.2033204749508239,0,0.15767534714908377
108032,26 October 2025 - 04:51 AM,2025-10-26T04:51:00,2.1,11.01,123.95,112453,3.19673869047619,3.2,1,0.39695222491242177,1,0.25852261836579327,1,0.22490621302097671,1,0.198546218783592,0,0.22588359559979537,0,0.18776249234305906,0,0.13507395798736482
107955,26 October 2025 - 09:28 PM,2025-10-26T21:28:00,2.4,7.35,127.08,112530,4.165508333333331,3.6,1,0.4551182365361351,1,0.2526249343495668,1,0.24767710233485293,1,0.2689032751707933,1,0.3466984122254901,1,0.2938610742266185,0,0.18677836568596096
107921,27 October 2025 - 04:21 AM,2025-10-27T04:21:00,2.5,7.39,126.84,112564,4.1109193993506485,3.4,1,0.46022727687580395,1,0.25469864153737026,1,0.25069067516169463,1,0.24821481127632747,1,0.3632808559231362,1,0.2765242758391799,0,0.20833752218008872
107918,27 October 2025 - 05:26 AM,2025-10-27T05:26:00,2.9,7.21,126.96,112567,4.142913392857136,3.1,1,0.40004439196509856,1,0.2718892508028483,1,0.24565252962718387,1,0.24922069152384385,1,0.3162233152114767,1,0.27589035174991033,0,0.1693003585811232
107907,27 October 2025 - 09:08 AM,2025-10-27T09:08:00,4.2,8.98,126.31,112578,3.135386904761902,2.5,1,0.2573795424885179,0,0.2192059467581863,0,0.1857576960197558,1,0.16460192555359274,0,0.16501552976305342,0,0.07781720378635702,0,0.07322995608889515
107883,27 October 2025 - 02:27 PM,2025-10-27T14:27:00,2.2,7.22,126.76,112602,4.115791666666662,3.0,1,0.4564285754596949,0,0.2722833011191437,1,0.24118817551367513,1,0.2397623921733042,1,0.3416585681288142,1,0.2788699297903304,0,0.184160621533834
107840,27 October 2025 - 11:19 PM,2025-10-27T23:19:00,2.0,11.38,124.31,112645,3.551582440476194,3.0,1,0.4491289597860876,0,0.22370941680566026,1,0.24282112325703906,1,0.26308027648901783,1,0.29556068503444083,0,0.25170742705295823,0,0.1634555290274902
107694,29 October 2025 - 05:07 PM,2025-10-29T17:07:00,2.4,7.06,127.02,112791,4.185352678571425,3.4,1,0.3398966529234418,1,0.26687554445986894,1,0.22769034928173273,1,0.2257216695531649,1,0.27637507402360184,0,0.22377047878303138,1,0.15014598623310868
107654,30 October 2025 - 01:18 AM,2025-10-30T01:18:00,2.0,10.9,123.83,112831,3.501631547619047,3.3,1,0.39613312709155907,1,0.3184345934116989,1,0.212605903782726,1,0.2048152609271677,0,0.23445412635169927,0,0.17942150308640664,0,0.1667088567636633
107640,30 October 2025 - 03:39 AM,2025-10-30T03:39:00,2.3,8.94,126.48,112845,3.1963999999999984,3.9,1,0.33612522815294027,1,0.26046819169402324,0,0.23915823734524586,0,0.16064125288254008,0,0.16675100429082826,1,0.14384329001666132,1,0.10172145469170024
107635,30 October 2025 - 04:46 AM,2025-10-30T04:46:00,2.6,7.16,126.63,112850,3.9873452380952377,3.9,1,0.4799944101468004,0,0.2662869644878152,1,0.22007005678344754,1,0.2670427130167563,1,0.369842704623437,0,0.29451041770850966,1,0.21045112006173755
107633,30 October 2025 - 05:28 AM,2025-10-30T05:28:00,2.2,12.47,124.62,112852,2.915581349206351,,0,0.15123461818574835,0,0.14423050432305368,0,0.11073805269477732,0,0.08559942406745653,0,0.06061506919662337,0,0.04118799025420894,0,0.0426741043797688
107581,30 October 2025 - 08:13 PM,2025-10-30T20:13:00,2.5,11.11,124.1,112904,3.5956080357142843,3.2,1,0.4123517768001278,1,0.2578771240425992,1,0.2358170385870577,1,0.19732553511542672,0,0.2302356285260464,0,0.2075738899566943,0,0.17646290431262007
107568,30 October 2025 - 09:57 PM,2025-10-30T21:57:00,3.9,7.17,127.21,112917,4.074609226190474,3.7,1,0.4655842148586188,1,0.27029304038832896,1,0.2115283254699452,1,0.28075990300180237,1,0.3614273261770654,1,0.33721138482882596,1,0.21755668176011422
107511,31 October 2025 - 10:27 AM,2025-10-31T10:27:00,2.3,11.2,123.94,112974,3.3577568452380935,3.2,1,0.3799090311833547,1,0.22032736605516332,1,0.3002244534318079,1,0.22631565652203472,0,0.19110525985991222,0,0.1996106161305885,0,0.13930115282988587
107468,31 October 2025 - 11:20 PM,2025-10-31T23:20:00,1.6,11.08,124.12,113017,3.4116477182539664,3.5,1,0.3483191386663544,1,0.2845747122158179,1,0.2435905052115321,1,0.20643238493173668,0,0.18158637101178637,0,0.2137534243057238,0,0.15879936712508347
114690,01 November 2025 - 01:39 AM,2025-11-01T01:39:00,3.1,11.06,123.99,113040,3.3491532738095238,3.5,1,0.3713611408022588,1,0.25553312070953416,1,0.2657528320898144,1,0.2233404806861974,0,0.18679708325118358,0,0.22082061836877506,0,0.17078390980398706
114588,02 November 2025 - 02:07 AM,2025-11-02T02:07:00,1.6,11.14,124.02,113142,3.3346749007936514,3.3,1,0.36200366170820714,1,0.270909408641356,1,0.2642725566447323,1,0.22691348573542172,0,0.1861519582856952,0,0.21165124878103625,0,0.15936135649303193
114568,02 November 2025 - 05:21 AM,2025-11-02T05:21:00,2.3,7.35,126.77,113162,4.0918601190476185,3.7,1,0.4740833058538017,0,0.23446399319931843,1,0.23440178808070858,1,0.24982922058981014,1,0.3589306713821089,0,0.2920462548542513,0,0.1979908112800484
114527,02 November 2025 - 07:45 PM,2025-11-02T19:45:00,1.6,11.18,124.06,113203,3.3415171626984117,2.9,1,0.3780783926675604,1,0.2621675297437742,1,0.29088886326228525,1,0.21075791258475868,0,0.19027318635164137,0,0.20035068311144003,0,0.14999050963686195
114473,03 November 2025 - 12:22 PM,2025-11-03T12:22:00,4.8,4.93,125.54,113257,3.555241666666669,4.1,1,0.548858670318305,0,0.21852607461788334,1,0.3481000450206951,1,0.21604900773590452,1,0.3317684580498672,0,0.16245417456463165,0,0.17754204920762703
114470,03 November 2025 - 12:54 PM,2025-11-03T12:54:00,2.7,5.06,125.34,113260,3.737443154761908,4.1,1,0.5940947397188657,0,0.18845271427289642,1,0.3008192979467886,1,0.2636452758436844,0,0.3980334454077789,0,0.21262558836740164,0,0.11893388477732274
114439,04 November 2025 - 06:54 AM,2025-11-04T06:54:00,2.0,9.75,123.7,113291,2.9275934523809513,,0,0.12302215710382733,0,0.12161993986301636,0,0.14379686668766503,0,0.0844754014269229,0,0.06126705878273325,0,0.08081634956743881,0,0.04389827535785038
114434,04 November 2025 - 11:44 AM,2025-11-04T11:44:00,2.0,13.66,120.87,113296,2.7289119047619037,,0,0.11858320911141311,0,0.08155277705243284,0,0.10943049385511942,0,0.03346270576905737,0,0.053167849796255336,0,0.05023131148833634,0,0.03132714395692546
114395,05 November 2025 - 06:46 AM,2025-11-05T06:46:00,2.7,14.65,119.72,113335,2.6564605158730172,,0,0.09974840886158898,0,0.09477465073046533,0,0.055319312237027185,0,0.022325950510308713,0,0.030981012555912138,0,0.027357488157698118,0,0.007135323780514496
114382,05 November 2025 - 06:12 PM,2025-11-05T18:12:00,2.3,9.08,126.61,113348,2.9700011904761885,,0,0.22193711662586113,0,0.1369911920702003,0,0.13635933884990645,0,0.08634348060598286,0,0.10046175964822006,0,0.08871420836437002,0,0.0688085448038496
114352,06 November 2025 - 10:11 AM,2025-11-06T10:11:00,2.7,8.51,122.55,113378,3.06400148809524,,0,0.14027670820840638,0,0.12798410639697763,0,0.1429857720032387,0,0.09034118722644834,0,0.05780981223077859,0,0.04625755853248969,0,0.04095302400910691
114316,07 November 2025 - 01:23 AM,2025-11-07T01:23:00,2.5,14.95,120.05,113414,2.6607010912698406,,0,0.18165764900457315,0,0.13261335562958299,0,0.15493370231281373,0,0.028421162658637537,0,0.041342682383449736,0,0.03718137773375939,0,0.04333589522483238
114238,08 November 2025 - 01:41 AM,2025-11-08T01:41:00,1.8,10.53,125.31,113492,2.8701631944444457,,0,0.12302816987989246,0,0.1047498572920355,0,0.13682574454839652,0,0.1161636513827678,0,0.07107967310922553,0,0.051774673616984596,0,0.0574386279112489
114150,10 November 2025 - 03:16 PM,2025-11-10T15:16:00,2.4,6.19,126.26,113580,2.8710645833333337,,0,0.1262988187470071,0,0.06483190533602681,0,0.11854205744598775,0,0.05303183773095834,0,0.05823405248778537,0,0.07049015545187892,0,0.0405537669306678
114142,10 November 2025 - 07:37 PM,2025-11-10T19:37:00,2.5,11.04,124.09,113588,3.37377619047619,3.4,1,0.3385077092843432,1,0.2883766388203582,1,0.2726620467112639,1,0.19543976643715422,0,0.20108895962950718,0,0.2155163570545698,0,0.15053322014558848
114137,11 November 2025 - 01:16 AM,2025-11-11T01:16:00,2.2,13.54,120.6,113593,2.5678518759018782,,0,0.20587264682962803,0,0.2030628426534302,0,0.159275537511206,0,0.07214573186793176,0,0.056221561420190996,0,0.05194795996485728,0,0.05985680938450545
114000,13 November 2025 - 04:27 AM,2025-11-13T04:27:00,2.4,18.08,121.33,113730,2.8334922619047633,,0,0.07453573952348433,0,0.06179638030055961,0,0.062098864709711245,0,0.0838300935361746,0,0.02181174375061003,0,0.015768023194219594,0,0.02430376789637234
113931,14 November 2025 - 04:23 AM,2025-11-14T04:23:00,1.6,11.29,124.12,113798,3.3375790674603176,3.4,1,0.3959536590818772,0,0.2068189139907985,1,0.2672799753940166,1,0.18837149340105314,0,0.20967101161567359,0,0.20580016441895208,0,0.132366583173113
113860,15 November 2025 - 08:03 AM,2025-11-15T08:03:00,3.1,10.94,123.98,113870,3.0276514430014454,4.7,1,0.3189785296776974,1,0.2291323740569643,1,0.21937467054433796,1,0.1459568925614532,0,0.14051877759737486,0,0.1593382840706063,0,0.07677884589922805
113724,17 November 2025 - 03:39 PM,2025-11-17T15:39:00,2.3,15.4,119.71,114006,2.9597724206349194,,0,0.12356992004466552,0,0.08385798739736852,0,0.11270894783297311,0,0.10517355762896882,0,0.06083619514741928,0,0.025061603883961996,0,0.02604105025862415
113591,19 November 2025 - 05:41 PM,2025-11-19T17:41:00,2.4,6.89,124.98,114139,2.818471230158731,,0,0.18304440908906336,0,0.13702557319479017,0,0.16453096019168034,0,0.07023327983613985,0,0.0658596791010646,0,0.06869645117016353,0,0.04264010144253492
113587,19 November 2025 - 06:54 PM,2025-11-19T18:54:00,2.3,10.98,123.92,114143,3.034479419191919,,0,0.24807814388148838,0,0.20977333748680743,0,0.21328146762112932,0,0.1499209626511134,0,0.08102739427326178,0,0.0613016130157674,0,0.0644146084415657
113581,19 November 2025 - 08:03 PM,2025-11-19T20:03:00,3.3,7.4,127.11,114149,3.6018432539682537,3.2,1,0.44473376705360884,0,0.21209048376596232,0,0.2820171026279633,1,0.23645831761194355,1,0.25518817312936015,0,0.24334558461360933,0,0.16836842828587703
113523,20 November 2025 - 02:58 PM,2025-11-20T14:58:00,2.2,7.65,126.51,114207,3.1292161706349204,,0,0.15224341765273083,0,0.09141937709047278,0,0.08579491403327873,0,0.087896799968856,0,0.049352516265000174,0,0.05400411760839716,0,0.05918918393022966
113491,21 November 2025 - 04:43 AM,2025-11-21T04:43:00,2.9,16.91,119.97,114239,3.493528571428572,3.6,1,0.4536875111365518,0,0.1334694785571353,0,0.1659671801707963,0,0.1612174952216587,0,0.1692954392648547,0,0.12522362058096662,1,0.26312541846573634
113488,21 November 2025 - 05:42 AM,2025-11-21T05:42:00,2.4,15.71,121.98,114242,3.118109126984125,3.6,1,0.5609645890424294,1,0.4882533786590452,0,0.3656963152478044,0,0.11708085634352855,0,0.09462127829931301,0,0.028726205427808894,0,0.009617783009916
113430,22 November 2025 - 08:28 AM,2025-11-22T08:28:00,3.2,7.2,126.86,114300,3.5923773809523794,3.0,1,0.42688161309309713,1,0.21442413008355454,1,0.28615341117043147,0,0.18042414860294972,1,0.23829002064210617,0,0.24600093945882118,0,0.1833904964391363
113398,23 November 2025 - 12:40 AM,2025-11-23T00:40:00,2.0,6.55,126.27,114332,2.955302182539683,,0,0.11846499281135475,0,0.04568585643569888,0,0.07758833527021766,0,0.06354695197302988,0,0.043212678250689585,0,0.04582027600536013,0,0.033421849811562064
113350,24 November 2025 - 02:15 AM,2025-11-24T02:15:00,1.8,17.81,121.08,114380,2.9307777777777777,,0,0.13057919119366274,0,0.10137450243648229,0,0.11648533389392857,0,0.07868835224096694,0,0.08409615911072933,0,0.05479814512383064,0,0.044653692548270056
113332,24 November 2025 - 02:07 PM,2025-11-24T14:07:00,1.9,10.89,124.14,114398,3.324702678571429,2.9,1,0.4072872358880788,0,0.14242770722497608,1,0.24256906805845316,1,0.22433491441756395,0,0.20457786305023448,0,0.18462779864891932,0,0.14831791925139184
113265,26 November 2025 - 03:33 AM,2025-11-26T03:33:00,1.7,11.01,124.01,114465,3.2912353354978365,3.1,1,0.3448203185527348,1,0.21579381274338247,1,0.26431431883526,1,0.1881989063305887,0,0.18830643741989073,0,0.1982467657833108,0,0.13924142689187757
113144,28 November 2025 - 07:17 PM,2025-11-28T19:17:00,2.1,11.0,124.07,114586,3.316634226190477,3.2,1,0.3841320931289309,1,0.2110218526374301,1,0.2762184080172904,0,0.16918640038357638,0,0.17477346085458292,0,0.18775014722009714,0,0.1346327254725589
116077,01 December 2025 - 01:21 AM,2025-12-01T01:21:00,2.1,7.37,126.72,114709,3.5589163690476173,4.6,1,0.4055865116938704,1,0.21541986998950372,1,0.2655790261355557,1,0.1991767330305542,0,0.273981771620768,1,0.21501655546613935,0,0.1987945130564377
115753,08 December 2025 - 07:43 AM,2025-12-08T07:43:00,2.8,10.92,123.9,115033,2.696446825396825,,0,0.23146868581300586,0,0.22688131839574371,0,0.14628387512595795,0,0.10563985597234064,0,0.05616730976303277,0,0.045439271329372526,0,0.0397911257356986
115748,08 December 2025 - 05:30 PM,2025-12-08T17:30:00,2.0,12.88,121.12,115038,2.6722111111111118,,0,0.12198990732511775,0,0.04999208335006963,0,0.06909772225425899,0,0.03257792229556637,0,0.021776102611884354,0,0.038794010919586654,0,0.01914965130916876
115731,09 December 2025 - 02:50 AM,2025-12-09T02:50:00,2.1,7.66,124.72,115055,2.9364108134920603,,0,0.15609860046748397,0,0.09893052455418674,0,0.13312295651623385,0,0.10428840623891451,0,0.08513277908248262,0,0.08109714402161132,0,0.04244036136218056
115666,10 December 2025 - 04:40 PM,2025-12-10T16:40:00,2.8,5.46,127.47,115120,3.2429889880952385,,0,0.11846672593750612,0,0.07677523447271102,0,0.09735229198991453,0,0.10124586057725433,0,0.08060532379332547,0,0.08065310830128303,0,0.042887767333047416
115618,11 December 2025 - 02:32 PM,2025-12-11T14:32:00,1.6,8.66,126.24,115167,3.3240861111111104,2.9,1,0.32713404265074275,1,0.1619218784804923,0,0.24324866440814977,1,0.19841624362940216,0,0.1029422837819065,0,0.06611858034390136,0,0.06658816184430502
115556,12 December 2025 - 09:16 PM,2025-12-12T21:16:00,3.0,14.92,122.85,115230,2.8088718253968246,,0,0.09081211958202799,0,0.05802939759928177,0,0.04074570161766309,0,0.008531655561860854,0,0.01694423269265785,0,0.027141005350735537,0,0.006932518335453476
115468,14 December 2025 - 09:09 PM,2025-12-14T21:09:00,2.4,7.3,126.7,115318,3.6453988095238112,3.2,1,0.42650220097648445,0,0.23189726946537004,1,0.2671003624183953,1,0.2178163483304784,0,0.2510672324012584,0,0.25744244072357736,0,0.20684587506021745
115404,16 December 2025 - 03:45 PM,2025-12-16T15:45:00,1.4,10.16,126.14,115382,2.9299190476190455,,0,0.11880825186850352,0,0.09314736384027855,0,0.08574176815018664,0,0.03756967237166772,0,0.06477695572185771,0,0.03307681897375683,0,0.04293507227082511
115377,17 December 2025 - 12:22 AM,2025-12-17T00:22:00,2.7,10.93,123.91,115409,2.9872311507936478,2.8,1,0.22073700852563927,1,0.21532308118770338,1,0.1595894677371134,1,0.12018888863760317,0,0.07638975661808177,0,0.06572530838498172,0,0.050852385453701625
115300,18 December 2025 - 08:54 PM,2025-12-18T20:54:00,1.9,18.07,120.87,115486,2.946519742063493,,0,0.18574785395300902,0,0.12957722783828243,0,0.14548565617156625,0,0.10294457774871195,0,0.09460740386491885,0,0.08517933222732375,0,0.052725847823482754
115292,19 December 2025 - 12:56 AM,2025-12-19T00:56:00,3.0,15.0,119.78,115494,2.790128273809527,,0,0.24881868276442481,0,0.17089362291222643,0,0.14757786497121855,0,0.08968992932645685,0,0.056746325189573295,0,0.05666834689625513,0,0.03559732737868689
115259,19 December 2025 - 12:02 PM,2025-12-19T12:02:00,5.0,8.68,127.25,115527,3.4802549603174633,4.4,1,0.28434123839418324,0,0.1436611093238256,1,0.1465138111000533,1,0.1867053563818555,0,0.14518297217312515,1,0.12622172932465942,0,0.10472317548554043
115156,22 December 2025 - 12:14 AM,2025-12-22T00:14:00,3.3,8.54,125.92,115630,3.0533014880952383,,0,0.22277665341891834,0,0.1653814007818496,0,0.1717668506201639,0,0.12249030708987871,0,0.07626049475598035,0,0.0656138112705567,0,0.04713176028645348
115146,22 December 2025 - 04:58 AM,2025-12-22T04:58:00,2.6,8.37,127.63,115640,3.6872860119047646,4.0,1,0.5937814480755034,0,0.25354421691370754,0,0.4041780224670935,1,0.2860714148587651,0,0.2982571932219084,1,0.18516007262687773,0,0.16322491028938585
115128,22 December 2025 - 04:20 PM,2025-12-22T16:20:00,2.3,15.44,119.74,115658,2.8771976190476174,,0,0.16011041796924258,0,0.10369712973933815,0,0.14869571947946839,0,0.1010187602652561,0,0.07696301193865543,0,0.053133409659986024,0,0.035617411838026546
115050,24 December 2025 - 05:01 PM,2025-12-24T17:01:00,2.1,12.73,123.07,115736,2.6531104166666664,1.7,1,0.06421995741328111,1,0.09170115050896335,0,0.027371814065505415,0,0.002269319533836958,0,0.03256063989636027,0,0.02008303927254895,0,0.004827940732008135
115001,25 December 2025 - 11:01 AM,2025-12-25T11:01:00,2.1,12.85,123.0,115785,2.9267117063492067,,0,0.17314449487790387,0,0.222486060075865,0,0.09631573528937455,0,0.05887107757425241,0,0.04398084248658909,0,0.04289508447605002,0,0.05044919603363807
114966,26 December 2025 - 01:29 AM,2025-12-26T01:29:00,1.4,13.75,120.6,115820,2.8205342261904742,,0,0.21758393438337453,0,0.15490147944384888,0,0.15193654772832269,0,0.08973429661873408,0,0.08687252807828948,0,0.0947802618875853,0,0.06855319517790603
114859,28 December 2025 - 07:27 PM,2025-12-28T19:27:00,2.6,7.37,126.78,115927,3.6201434523809497,1.8,1,0.3640372993813428,1,0.24358134733619038,0,0.265104641006835,0,0.20444133279690052,0,0.2372333386676598,0,0.23786902698212942,0,0.23208058929788775
114792,30 December 2025 - 04:37 AM,2025-12-30T04:37:00,2.2,14.07,120.38,115993,2.8780554563492045,,0,0.1575559551225746,0,0.12491564006345297,0,0.10904121349107423,0,0.0688273109140868,0,0.06178474095480628,0,0.050221606174137755,0,0.03821933791164989
114775,30 December 2025 - 12:08 PM,2025-12-30T12:08:00,2.6,7.03,126.75,116011,3.6251631944444456,2.7,1,0.4008692311812162,0,0.21663790565761334,1,0.23874590924736627,0,0.22073133849550908,0,0.2608333022321356,0,0.25794685516794547,0,0.24991823623307505
118281,01 January 2026 - 06:38 AM,2026-01-01T06:38:00,1.7,8.07,123.11,116100,2.948178769841267,,0,0.1719470888005098,0,0.15383687721350064,0,0.102996393684689,0,0.10020932431980184,0,0.07345679818630407,0,0.06060320961498872,0,0.02930542988132347
118247,02 January 2026 - 02:53 AM,2026-01-02T02:53:00,3.4,9.34,122.35,116133,3.136926388888889,,0,0.1584177577628725,0,0.15741367914667,0,0.1470711656352809,0,0.08791904484359261,0,0.07336198587509184,0,0.051014479240703174,0,0.029635963929095687
117956,07 January 2026 - 04:02 PM,2026-01-07T16:02:00,2.5,7.17,125.6,116425,3.6802645833333334,4.7,1,0.5214525444627138,0,0.13847240803422295,0,0.21812567758175155,0,0.1502051720206054,1,0.18306660141082362,1,0.24933088113681035,1,0.4508857353076137
117939,07 January 2026 - 07:02 PM,2026-01-07T19:02:00,2.2,7.35,126.78,116442,3.801530654761899,4.7,1,0.65693417564863,0,0.29697258133135035,1,0.3176806800549961,1,0.4922666700191276,1,0.401807507325787,1,0.35854278152911206,0,0.3555536437572722
117892,08 January 2026 - 01:21 PM,2026-01-08T13:21:00,2.3,6.56,126.06,116489,3.6283986111111113,3.5,1,0.4859333702459375,0,0.15492483939329332,0,0.20249783247579123,0,0.1260552907624252,0,0.21577580158787385,1,0.2525218412437605,0,0.24661779662566427
117773,10 January 2026 - 08:10 PM,2026-01-10T20:10:00,1.5,8.76,126.35,116608,3.2547300595238084,1.5,1,0.31350920807385924,0,0.2270879043200215,1,0.22507162445786047,0,0.11864016034137087,0,0.06164405970542647,0,0.06610721566959778,0,0.04254611230341333
117705,12 January 2026 - 12:21 PM,2026-01-12T12:21:00,2.1,8.79,126.46,116676,3.0096061507936493,,0,0.17274796225065756,0,0.10769318152194332,0,0.08344078752037472,0,0.08747003637109951,0,0.04637289994975809,0,0.04193027897049412,0,0.045249371405166376
117692,12 January 2026 - 07:12 PM,2026-01-12T19:12:00,2.3,7.31,126.46,116689,3.114616567460315,,0,0.11872957428955852,0,0.08832795972976548,0,0.08452225934009866,0,0.07616225402362573,0,0.03529294086362146,0,0.05711923832376649,0,0.0338106966014942
117598,14 January 2026 - 04:26 PM,2026-01-14T16:26:00,1.8,10.46,123.07,116783,3.185517063492062,2.8,1,0.3817268976124427,1,0.25958539816608817,0,0.18375414273259782,0,0.0688903740876501,0,0.03184238737153355,0,0.03389313999906913,0,0.012293494648441747
117577,15 January 2026 - 02:12 AM,2026-01-15T02:12:00,1.5,10.45,123.08,116804,3.121506646825395,2.8,1,0.372541159626576,1,0.2496636032218568,0,0.19381270437736586,0,0.07731166347366235,0,0.03229776070866071,0,0.01586319005489336,0,0.009839155713654998
117540,16 January 2026 - 11:25 AM,2026-01-16T11:25:00,1.4,17.78,120.64,116841,2.702748908730158,,0,0.10079326917593673,0,0.10137011171193741,0,0.09544453917914872,0,0.05192646263001231,0,0.05084344962524472,0,0.03578376249592662,0,0.031449541747532485
